date,country,os,count
2024-02-01,XX,T,43
2024-02-01,XX,W,387628
2024-02-01,XX,X,1567181
2024-02-01,XX,Y,4551696
2024-02-01,XY,T,2
2024-02-01,XY,W,18537
2024-02-01,XY,X,371440
2024-02-01,XY,Y,1112390
2024-02-01,XZ,T,3
2024-02-01,XZ,W,24217
2024-02-01,XZ,X,220180
2024-02-01,XZ,Y,878891
2024-02-01,YX,T,1
2024-02-01,YX,W,11254
2024-02-01,YX,X,73722
2024-02-01,YX,Y,310027
2024-02-01,YY,T,2
2024-02-01,YY,W,12316
2024-02-01,YY,X,564636
2024-02-01,YY,Y,3905875
2024-02-01,YZ,W,39
2024-02-01,YZ,X,12025
2024-02-01,YZ,Y,13297
2024-02-01,ZX,W,510
2024-02-01,ZX,X,59522
2024-02-01,ZX,Y,147773
2024-02-02,XX,T,44
2024-02-02,XX,W,416126
2024-02-02,XX,X,1581450
2024-02-02,XX,Y,4643162
2024-02-02,XY,T,9
2024-02-02,XY,W,18817
2024-02-02,XY,X,365231
2024-02-02,XY,Y,1116282
2024-02-02,XZ,T,1
2024-02-02,XZ,W,26019
2024-02-02,XZ,X,220656
2024-02-02,XZ,Y,896253
2024-02-02,YX,W,10402
2024-02-02,YX,X,66146
2024-02-02,YX,Y,294155
2024-02-02,YY,T,2
2024-02-02,YY,W,11679
2024-02-02,YY,X,529137
2024-02-02,YY,Y,3714020
2024-02-02,YZ,W,50
2024-02-02,YZ,X,11862
2024-02-02,YZ,Y,13267
2024-02-02,ZX,W,484
2024-02-02,ZX,X,57845
2024-02-02,ZX,Y,145500
2024-02-03,XX,T,42
2024-02-03,XX,W,353389
2024-02-03,XX,X,1368017
2024-02-03,XX,Y,4232763
2024-02-03,XY,T,9
2024-02-03,XY,W,17449
2024-02-03,XY,X,320085
2024-02-03,XY,Y,1012936
2024-02-03,XZ,T,4
2024-02-03,XZ,W,23178
2024-02-03,XZ,X,189852
2024-02-03,XZ,Y,820893
2024-02-03,YX,T,1
2024-02-03,YX,W,10665
2024-02-03,YX,X,70837
2024-02-03,YX,Y,295043
2024-02-03,YY,T,2
2024-02-03,YY,W,11068
2024-02-03,YY,X,522866
2024-02-03,YY,Y,3629585
2024-02-03,YZ,W,52
2024-02-03,YZ,X,11391
2024-02-03,YZ,Y,12429
2024-02-03,ZX,T,1
2024-02-03,ZX,W,519
2024-02-03,ZX,X,55499
2024-02-03,ZX,Y,140412
2024-02-04,XX,T,44
2024-02-04,XX,W,311960
2024-02-04,XX,X,1278918
2024-02-04,XX,Y,3979781
2024-02-04,XY,T,14
2024-02-04,XY,W,15826
2024-02-04,XY,X,311774
2024-02-04,XY,Y,979515
2024-02-04,XZ,T,1
2024-02-04,XZ,W,20514
2024-02-04,XZ,X,179177
2024-02-04,XZ,Y,769684
2024-02-04,YX,W,10975
2024-02-04,YX,X,76358
2024-02-04,YX,Y,299416
2024-02-04,YY,W,9499
2024-02-04,YY,X,481437
2024-02-04,YY,Y,3324558
2024-02-04,YZ,W,59
2024-02-04,YZ,X,11228
2024-02-04,YZ,Y,11897
2024-02-04,ZX,W,481
2024-02-04,ZX,X,53204
2024-02-04,ZX,Y,135545
2024-02-05,XX,T,46
2024-02-05,XX,W,368614
2024-02-05,XX,X,1485058
2024-02-05,XX,Y,4432717
2024-02-05,XY,T,9
2024-02-05,XY,W,18552
2024-02-05,XY,X,371078
2024-02-05,XY,Y,1103262
2024-02-05,XZ,T,2
2024-02-05,XZ,W,22517
2024-02-05,XZ,X,180982
2024-02-05,XZ,Y,811972
2024-02-05,YX,T,1
2024-02-05,YX,W,11282
2024-02-05,YX,X,77462
2024-02-05,YX,Y,306629
2024-02-05,YY,T,3
2024-02-05,YY,W,12326
2024-02-05,YY,X,550514
2024-02-05,YY,Y,3894760
2024-02-05,YZ,W,48
2024-02-05,YZ,X,12071
2024-02-05,YZ,Y,13262
2024-02-05,ZX,W,551
2024-02-05,ZX,X,58692
2024-02-05,ZX,Y,146022
2024-02-06,XX,T,58
2024-02-06,XX,W,377452
2024-02-06,XX,X,1504752
2024-02-06,XX,Y,4473138
2024-02-06,XY,T,14
2024-02-06,XY,W,18325
2024-02-06,XY,X,375372
2024-02-06,XY,Y,1120688
2024-02-06,XZ,T,1
2024-02-06,XZ,W,22232
2024-02-06,XZ,X,186060
2024-02-06,XZ,Y,800303
2024-02-06,YX,T,1
2024-02-06,YX,W,11309
2024-02-06,YX,X,77201
2024-02-06,YX,Y,308426
2024-02-06,YY,T,2
2024-02-06,YY,W,12081
2024-02-06,YY,X,542137
2024-02-06,YY,Y,3761893
2024-02-06,YZ,W,53
2024-02-06,YZ,X,12201
2024-02-06,YZ,Y,13498
2024-02-06,ZX,T,1
2024-02-06,ZX,W,512
2024-02-06,ZX,X,58055
2024-02-06,ZX,Y,146076
2024-02-07,XX,T,57
2024-02-07,XX,W,376693
2024-02-07,XX,X,1493447
2024-02-07,XX,Y,4474331
2024-02-07,XY,T,11
2024-02-07,XY,W,21504
2024-02-07,XY,X,381937
2024-02-07,XY,Y,1131739
2024-02-07,XZ,T,4
2024-02-07,XZ,W,22260
2024-02-07,XZ,X,186464
2024-02-07,XZ,Y,805613
2024-02-07,YX,W,11557
2024-02-07,YX,X,77991
2024-02-07,YX,Y,312418
2024-02-07,YY,W,12165
2024-02-07,YY,X,538529
2024-02-07,YY,Y,3817088
2024-02-07,YZ,W,70
2024-02-07,YZ,X,12999
2024-02-07,YZ,Y,13527
2024-02-07,ZX,W,528
2024-02-07,ZX,X,58241
2024-02-07,ZX,Y,144855
2024-02-08,XX,T,76
2024-02-08,XX,W,385921
2024-02-08,XX,X,1537185
2024-02-08,XX,Y,4542859
2024-02-08,XY,T,10
2024-02-08,XY,W,17918
2024-02-08,XY,X,390942
2024-02-08,XY,Y,1134849
2024-02-08,XZ,W,23634
2024-02-08,XZ,X,207760
2024-02-08,XZ,Y,854824
2024-02-08,YX,W,12108
2024-02-08,YX,X,79109
2024-02-08,YX,Y,322617
2024-02-08,YY,T,1
2024-02-08,YY,W,10476
2024-02-08,YY,X,526555
2024-02-08,YY,Y,3627576
2024-02-08,YZ,W,67
2024-02-08,YZ,X,14045
2024-02-08,YZ,Y,13647
2024-02-08,ZX,T,1
2024-02-08,ZX,W,581
2024-02-08,ZX,X,60105
2024-02-08,ZX,Y,147617
2024-02-09,XX,T,74
2024-02-09,XX,W,376367
2024-02-09,XX,X,1459613
2024-02-09,XX,Y,4467236
2024-02-09,XY,T,4
2024-02-09,XY,W,20540
2024-02-09,XY,X,367412
2024-02-09,XY,Y,1121361
2024-02-09,XZ,T,2
2024-02-09,XZ,W,23019
2024-02-09,XZ,X,192347
2024-02-09,XZ,Y,823325
2024-02-09,YX,T,1
2024-02-09,YX,W,10849
2024-02-09,YX,X,69980
2024-02-09,YX,Y,305118
2024-02-09,YY,T,6
2024-02-09,YY,W,10934
2024-02-09,YY,X,516111
2024-02-09,YY,Y,3685806
2024-02-09,YZ,W,67
2024-02-09,YZ,X,12764
2024-02-09,YZ,Y,13916
2024-02-09,ZX,W,510
2024-02-09,ZX,X,57925
2024-02-09,ZX,Y,145739
2024-02-10,XX,T,65
2024-02-10,XX,W,332169
2024-02-10,XX,X,1260333
2024-02-10,XX,Y,4130763
2024-02-10,XY,T,9
2024-02-10,XY,W,16042
2024-02-10,XY,X,329057
2024-02-10,XY,Y,1038104
2024-02-10,XZ,T,1
2024-02-10,XZ,W,22583
2024-02-10,XZ,X,188981
2024-02-10,XZ,Y,834831
2024-02-10,YX,W,11505
2024-02-10,YX,X,74734
2024-02-10,YX,Y,313134
2024-02-10,YY,T,6
2024-02-10,YY,W,9617
2024-02-10,YY,X,477533
2024-02-10,YY,Y,3381044
2024-02-10,YZ,W,54
2024-02-10,YZ,X,11778
2024-02-10,YZ,Y,13339
2024-02-10,ZX,W,495
2024-02-10,ZX,X,55672
2024-02-10,ZX,Y,141691
2024-02-11,XX,T,68
2024-02-11,XX,W,310418
2024-02-11,XX,X,1217945
2024-02-11,XX,Y,3956415
2024-02-11,XY,T,7
2024-02-11,XY,W,17905
2024-02-11,XY,X,322282
2024-02-11,XY,Y,999753
2024-02-11,XZ,T,4
2024-02-11,XZ,W,21403
2024-02-11,XZ,X,186060
